1144,Ravenclaw
1145,Slytherin
1146,Gryffindor
1147,Gryffindor
1148,Hufflepuff
1149,Slytherin
1150,Slytherin
1151,Slytherin
1152,Ravenclaw
1153,Gryffindor
1154,Gryffindor
1155,Gryffindor
1156,Ravenclaw
1157,Hufflepuff
1158,Slytherin
1159,Gryffindor
1160,Hufflepuff
1161,Slytherin
1162,Gryffindor
1163,Hufflepuff
1164,Ravenclaw
1165,Hufflepuff
1166,Ravenclaw
1167,Ravenclaw
1168,Gryffindor
1169,Hufflepuff
1170,Ravenclaw
1171,Hufflepuff
1172,Hufflepuff
1173,Hufflepuff
1174,Ravenclaw
1175,Ravenclaw
1176,Hufflepuff
1177,Gryffindor
1178,Hufflepuff
1179,Slytherin
1180,Slytherin
1181,Ravenclaw
1182,Hufflepuff
1183,Slytherin
1184,Hufflepuff
1185,Ravenclaw
1186,Gryffindor
1187,Gryffindor
1188,Hufflepuff
1189,Ravenclaw
1190,Slytherin
1191,Gryffindor
1192,Ravenclaw
1193,Gryffindor
1194,Ravenclaw
1195,Gryffindor
1196,Ravenclaw
1197,Ravenclaw
1198,Hufflepuff
1199,Ravenclaw
1200,Slytherin
1201,Hufflepuff
1202,Hufflepuff
1203,Ravenclaw
1204,Ravenclaw
1205,Hufflepuff
1206,Ravenclaw
1207,Slytherin
1208,Slytherin
1209,Gryffindor
1210,Hufflepuff
1211,Hufflepuff
1212,Slytherin
1213,Hufflepuff
1214,Hufflepuff
1215,Gryffindor
1216,Slytherin
1217,Ravenclaw
1218,Ravenclaw
1219,Ravenclaw
1220,Slytherin
1221,Hufflepuff
1222,Slytherin
1223,Gryffindor
1224,Hufflepuff
1225,Ravenclaw
1226,Gryffindor
1227,Slytherin
1228,Slytherin
1229,Slytherin
1230,Ravenclaw
1231,Ravenclaw
1232,Gryffindor
1233,Hufflepuff
1234,Hufflepuff
1235,Hufflepuff
1236,Ravenclaw
1237,Gryffindor
1238,Hufflepuff
1239,Slytherin
1240,Hufflepuff
1241,Slytherin
1242,Hufflepuff
1243,Ravenclaw
1244,Hufflepuff
1245,Hufflepuff
1246,Ravenclaw
1247,Ravenclaw
1248,Ravenclaw
1249,Hufflepuff
1250,Hufflepuff
1251,Hufflepuff
1252,Hufflepuff
1253,Hufflepuff
1254,Slytherin
1255,Ravenclaw
1256,Ravenclaw
1257,Ravenclaw
1258,Ravenclaw
1259,Gryffindor
1260,Hufflepuff
1261,Hufflepuff
1262,Hufflepuff
1263,Slytherin
1264,Slytherin
1265,Ravenclaw
1266,Slytherin
1267,Slytherin
1268,Hufflepuff
1269,Gryffindor
1270,Hufflepuff
1271,Gryffindor
1272,Slytherin
1273,Gryffindor
1274,Hufflepuff
1275,Hufflepuff
1276,Hufflepuff
1277,Gryffindor
1278,Hufflepuff
1279,Hufflepuff
1280,Ravenclaw
1281,Hufflepuff
1282,Ravenclaw
1283,Hufflepuff
1284,Slytherin
1285,Gryffindor
1286,Hufflepuff
1287,Hufflepuff
1288,Ravenclaw
1289,Hufflepuff
1290,Ravenclaw
1291,Hufflepuff
1292,Slytherin
1293,Slytherin
1294,Ravenclaw
1295,Slytherin
1296,Ravenclaw
1297,Hufflepuff
1298,Ravenclaw
1299,Ravenclaw
1300,Slytherin
1301,Gryffindor
1302,Hufflepuff
1303,Hufflepuff
1304,Gryffindor
1305,Slytherin
1306,Hufflepuff
1307,Ravenclaw
1308,Ravenclaw
1309,Gryffindor
1310,Ravenclaw
1311,Hufflepuff
1312,Hufflepuff
1313,Gryffindor
1314,Hufflepuff
1315,Hufflepuff
1316,Hufflepuff
1317,Slytherin
1318,Slytherin
1319,Hufflepuff
1320,Gryffindor
1321,Gryffindor
1322,Hufflepuff
1323,Gryffindor
1324,Ravenclaw
1325,Gryffindor
1326,Ravenclaw
1327,Ravenclaw
1328,Gryffindor
1329,Gryffindor
1330,Gryffindor
1331,Hufflepuff
1332,Ravenclaw
1333,Hufflepuff
1334,Ravenclaw
1335,Slytherin
1336,Ravenclaw
1337,Hufflepuff
1338,Ravenclaw
1339,Hufflepuff
1340,Slytherin
1341,Ravenclaw
1342,Hufflepuff
1343,Slytherin
1344,Ravenclaw
1345,Hufflepuff
1346,Slytherin
1347,Hufflepuff
1348,Gryffindor
1349,Slytherin
1350,Slytherin
1351,Ravenclaw
1352,Ravenclaw
1353,Ravenclaw
1354,Hufflepuff
1355,Ravenclaw
1356,Hufflepuff
1357,Hufflepuff
1358,Gryffindor
1359,Ravenclaw
1360,Hufflepuff
